,memorandum_category,galaxy_title
0,Arts Supplemental Funding through Fair Student Funding,TL Fair Student Funding
1,Arts Supplemental Funding through Fair Student Funding,TL Fair Student Funding HS
2,Career and Technical Education Supplement,CRRSA E&E Early College
3,Career and Technical Education Supplement,TL STEAM HS
4,Career and Technical Education Supplement,TL CTE Programs HS
5,ELA and Math Supplemental Support Services,TL ELA/Math Student Support
6,ELA and Math Supplemental Support Services,Title IV Well Rounded ELA Math Support
7,Contract for Excellence,Contract for Excellence FY 09 HS
8,Contract for Excellence,TL CB School Staff
9,Contract for Excellence,Contract for Excellence FY 09
10,Collective Bargaining for School Based Staff,TL CB School Staff CW
11,Collective Bargaining for School Based Staff,TL CB School Staff D79
12,Collective Bargaining for School Based Staff,TL CB School Staff
13,Summer Rising,Title IV Safe Healthy Counseling Summer Rising
14,Summer Rising,ESY Summer Rising Services RS
15,Summer Rising,TL Summer Rising Shared
16,Summer Rising,ARPA
17,Summer Rising,ARPA Academic Recovery SE Support Summer Rising
18,Summer Rising,ARPA Academic Recovery CBO Summer Rising
19,Summer Rising,Title III Summer Rising ML Support.
20,Summer Rising,ARPA Academic Recovery WBL Summer Rising
21,Summer Rising,ARPA Academic Recovery Summer Rising
22,Summer Rising,ARPA Academic Recovery Summer Rising ASD
23,Summer Rising,TL Summer Rising Discovery Program
24,Summer Rising,TL Summer Rising ASD
25,Summer Rising,ARPA Academic Recovery CTE Summer Rising
26,Summer Rising,ARPA Academic Recovery Remote Summer Rising
27,Summer Rising,ARPA Academic Recovery AP Summer Rising
28,Summer Rising,ARPA Academic Recovery Arts Summer Rising
29,Summer Rising,"ARPA, Title III, and Title IV"
30,Summer Rising,TL Summer Rising Support Shared
31,Summer Rising,TL RS ESY Summer Rising Services
32,Summer Rising,ARPA Academic Recovery Para Summer Rising
33,Summer Rising,TL Summer Rising Pre-K SE
34,FY 2021 Deficit Rollover Relief,TL CRRSA FSF Deficit Relief
35,FY 2021 Deficit Rollover Relief,TL CRRSA FSF Deficit Relief HS
36,School Budget Surplus Rollover,TL CRRSA Surplus Rollover (HS)(CW)
37,School Budget Surplus Rollover,"TL CRRSA Surplus Rollover, TL CRRSA Surplus Rollover HS, TL CRRSA Surplus Rollover CW"
38,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Software HS
39,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Textbooks CW
40,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Hardware
41,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Library HS
42,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Hardware HS
43,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Library
44,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Library CW
45,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Software
46,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Textbooks
47,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Textbooks HS
48,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Hardware CW
49,"New York State Textbook Law (NYSTL), Library, Software and Hardware Allocation",TL NYSTL Software CW
50,Title I School Allocations,Title I SWP STH
51,Title I School Allocations,Title I TA Carry Over
52,Title I School Allocations,Title I SWP
53,Title I School Allocations,Title I 1003a TSI/CSI PS
54,Title I School Allocations,Title I 1003a TSI/CSI OTPS
55,Title I School Allocations,Title I Targeted Assistance
56,Title I School Allocations,Title I SWP Carry Over Parent and Family Engage
57,Title I School Allocations,Title I CSI Participatory Budget
58,Title I School Allocations,High Need Support for Title I
59,Title I School Allocations,Title I TA STH
60,Title I School Allocations,Title I STH for Non Title I Schools
61,Title I School Allocations,High Need Support for Title I STH
62,Title I School Allocations,Title I SWP Parent and Family Engagement
63,Title I School Allocations,Title I SWP Carry Over
64,Title I School Allocations,Title I TA Parent and Family Engagement
65,Title I School Allocations,Title I TA Carry Over Parent and Family Engage
66,School Support Supplement,School Support Supplement
67,Title III Limited English Proficient (LEP) Program,Title III LEP CW
68,Title III Limited English Proficient (LEP) Program,Title III LEP
69,Title IV Programs,Title IV ED Tech
70,Title IV Programs,Rollover Title IV Community Coordinator
71,Title IV Programs,Title IV Community Coordinator allocation
72,Title IV Programs,Title IV Community Schools
73,Title IV Programs,Title IV Community Coordinator.
74,Individualized Education Program (IEP)/Intervention Teacher Allocation,TL RS IEP TEACHER
75,Individualized Education Program (IEP)/Intervention Teacher Allocation,TL RS IEP TEACHER HS.
76, Individualized Education Program (IEP) Paraprofessional Allocation,TL RS IEP Para
77, Individualized Education Program (IEP) Paraprofessional Allocation,TL Interim Excess Para
78, Individualized Education Program (IEP) Paraprofessional Allocation,IDEA RS IEP
79,"Mandated Related Services - (Speech, Counseling, OT/PT)",TL RS Mandated Counseling Shared
80,"Mandated Related Services - (Speech, Counseling, OT/PT)",TL RS Occupational Therapist PS Shared
81,"Mandated Related Services - (Speech, Counseling, OT/PT)",TL RS Bronx Services Physical Therapist PS Shared
82,"Mandated Related Services - (Speech, Counseling, OT/PT)",TL RS Bronx Services Occupational Therapist Shared
83,"Mandated Related Services - (Speech, Counseling, OT/PT)",TL RS Mandated Speech D88
84,"Mandated Related Services - (Speech, Counseling, OT/PT)",TL RS Bronx Services Mandated Speech Shared
85,"Mandated Related Services - (Speech, Counseling, OT/PT)",TL RS Physical Therapist PS Shared
86,"Mandated Related Services - (Speech, Counseling, OT/PT)",TL RS Mandated Speech Shared
87,Adapted Physical Education,TL RS APE Teacher Shared
88,"Specialized Programs - (ASD, BSE, ACES, Access)",TL SE Specialized Program ICT
89,"Specialized Programs - (ASD, BSE, ACES, Access)",TL SE Specialized Program ACES
90,"Specialized Programs - (ASD, BSE, ACES, Access)",TL SE Specialized Program Access
91,"Specialized Programs - (ASD, BSE, ACES, Access)",TL SE Specialized Program BSE
92,"Specialized Programs - (ASD, BSE, ACES, Access)",TL SE Specialized Programs C4E ASD
93,"Specialized Programs - (ASD, BSE, ACES, Access)",TL Summer Rising ASD
94,"Specialized Programs - (ASD, BSE, ACES, Access)",TL SE Specialized Programs ASD
95, School Based IEP Team Staff,"IDEA SBST Shared, IDEA SBST Shared D79"
